id,name,link,image
1,Empire Restaurant,https://www.zomato.com/bangalore/empire-restaurant-shivajinagar-bangalore/order,
2,Paragon Restaurant - Since 1939,https://www.zomato.com/bangalore/paragon-restaurant-since-1939-st-marks-road-bangalore/order,
3,EasyBites By Empire,https://www.zomato.com/bangalore/easybites-by-empire-frazer-town-bangalore/order,
4,Leon's Burgers & Wings,https://www.zomato.com/bangalore/leons-burgers-wings-frazer-town-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/1/60551/60afc26a8d420799fc8bc7e27c968951_o2_featured_v2.jpg?output-format=webp
5,Meghana Foods,https://www.zomato.com/bangalore/meghana-foods-residency-road/order,https://b.zmtcdn.com/data/pictures/chains/1/50691/92d9b4053ef0965120828b4fa4eecc3b_o2_featured_v2.jpg?output-format=webp
6,Kannur Food Point,https://www.zomato.com/bangalore/kannur-food-point-btm/order,https://b.zmtcdn.com/data/pictures/chains/2/57282/2e488a2fdd92381877295b81802c1a33_o2_featured_v2.jpg?output-format=webp
7,KFC,https://www.zomato.com/bangalore/kfc-brigade-road-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/4/50574/a5a3f392f14b0b93d8bb05956352326e_o2_featured_v2.jpg?output-format=webp
8,RNR Biryani - Taste Of 1953,https://www.zomato.com/bangalore/rnr-biryani-taste-of-1953-1-jayanagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/7/20246497/2b6f80091e6478fad73c73f5dca84270_o2_featured_v2.jpg?output-format=webp
9,Paratha Envy,https://www.zomato.com/bangalore/paratha-envy-koramangala-6th-block-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/4/18994874/a3c57a8339f66d906c225527c88a9854_o2_featured_v2.jpg?output-format=webp
10,Pizza Hut,https://www.zomato.com/bangalore/pizza-hut-shanti-nagar/order,
11,Burger King,https://www.zomato.com/bangalore/burger-king-commercial-street/order,
12,McDonald's,https://www.zomato.com/bangalore/mcdonalds-mg-road/order,
13,Mani's Dum Biryani,https://www.zomato.com/bangalore/manis-dum-biryani-ulsoor/order,https://b.zmtcdn.com/data/pictures/chains/3/50643/cf4980e9a955625c8ab8bf5c171ba98a_o2_featured_v2.jpg
14,Nandhana Palace,https://www.zomato.com/bangalore/nandhana-palace-indiranagar/order,https://b.zmtcdn.com/data/pictures/5/50715/011d3ade7fbf4a5033ac331087f0f90b_o2_featured_v2.jpg
15,A2B - Adyar Ananda Bhavan,https://www.zomato.com/bangalore/a2b-adyar-ananda-bhavan-1-shanti-nagar-bangalore/order,https://b.zmtcdn.com/data/pictures/5/20279385/8e81b350b339e67c0aadf93277c4eb83_o2_featured_v2.jpg
16,Thalassery Restaurant,https://www.zomato.com/bangalore/thalassery-restaurant-koramangala-5th-block-bangalore/order,https://b.zmtcdn.com/data/pictures/5/20963405/ef8ebfd27de07101b1ea184c89f824f3_o2_featured_v2.jpg
17,Al-Bek,https://www.zomato.com/bangalore/al-bek-malleshwaram/order,https://b.zmtcdn.com/data/pictures/chains/6/50036/c5e37d1690f8c195bcc9f58ae609a2dc_o2_featured_v2.jpg
18,Truffles,https://www.zomato.com/bangalore/truffles-2-st-marks-road/order,https://b.zmtcdn.com/data/pictures/chains/9/51039/e3e149c669fa5d2e3f57221a2c394697_o2_featured_v2.jpg
19,Polar Bear,https://www.zomato.com/bangalore/polar-bear-1-basavanagudi/order,https://b.zmtcdn.com/data/pictures/chains/2/50812/21c544e626cbf40a91c8b236014b2682_o2_featured_v2.jpg
20,Kanti Sweets,https://www.zomato.com/bangalore/kanti-sweets-cunningham-road/order,https://b.zmtcdn.com/data/pictures/chains/0/50550/3028ae83d6b6a3450c0a93c83b20f949_o2_featured_v2.jpg
21,Kabab Magic,https://www.zomato.com/bangalore/kabab-magic-richmond-town-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/3/51983/cac8f99bc1b9c299e4283cc2722e22ed_o2_featured_v2.jpg
22,FreshMenu,https://www.zomato.com/bangalore/freshmenu-richmond-road/order,https://b.zmtcdn.com/data/pictures/chains/9/59179/5f7bf812d94df2066e492e7f5ab7dcb6_o2_featured_v2.jpg
23,Beijing Bites,https://www.zomato.com/bangalore/beijing-bites-richmond-road/order,https://b.zmtcdn.com/data/pictures/chains/2/50112/c4aca0118053549e762faa92c378e36e_o2_featured_v2.jpg
24,Biriyani Zone,https://www.zomato.com/bangalore/biriyani-zone-thippasandra-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/9/51139/5b7c92446f60085ca135c91cac8b5a54_o2_featured_v2.jpg
25,Five Star Chicken,https://www.zomato.com/bangalore/five-star-chicken-richmond-road-bangalore/order,
26,La Pino'z Pizza,https://www.zomato.com/bangalore/la-pinoz-pizza-frazer-town-bangalore/order,
27,Corner House Ice Creams,https://www.zomato.com/bangalore/corner-house-ice-creams-residency-road-bangalore/order,
28,Imperial Restaurant - Since 1954,https://www.zomato.com/bangalore/imperial-restaurant-since-1954-residency-road-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/2/50502/7a0aa9db2460a1da9d8dd346ad732c4e_o2_featured_v2.jpg
29,Bakingo,https://www.zomato.com/bangalore/bakingo-vasanth-nagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/1/18655281/2b35fdc7371dcd5de45f691dcafec66c_o2_featured_v2.jpg
30,Sharief Bhai,https://www.zomato.com/bangalore/sharief-bhai-frazer-town-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/6/18613656/d3076b5ba74eeab01fc7491493b5bf7a_o2_featured_v2.jpg
31,Onesta,https://www.zomato.com/bangalore/onesta-malleshwaram-bangalore/order,https://b.zmtcdn.com/data/pictures/6/20525316/56943981f20d1fdc7117583c79e2414e_o2_featured_v2.jpg
32,California Burrito,https://www.zomato.com/bangalore/california-burrito-malleshwaram/order,https://b.zmtcdn.com/data/pictures/chains/2/53922/2cc325e095dfa78bf99324794c0739fa_o2_featured_v2.jpg
33,Hyderabad Biryaani House - Since 2003,https://www.zomato.com/bangalore/hyderabad-biryaani-house-since-2003-richmond-road-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/2/50492/a953f8fa0a160a947dd5a3b82dae8b5e_o2_featured_v2.jpg
34,Nandhini Deluxe,https://www.zomato.com/bangalore/nandhini-deluxe-st-marks-road-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/4/50714/527f3baa5ed9aa3a739c36f9fc410404_o2_featured_v2.jpg
35,Chickpet Donne Biryani House,https://www.zomato.com/bangalore/chickpet-donne-biryani-house-jayanagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/6/18414356/522c841b508bc12db4802df4fdd88b18_o2_featured_v2.jpg
36,CakeZone Patisserie,https://www.zomato.com/bangalore/cakezone-patisserie-hosur-road-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/7/18379377/0f3eef86f5391552cd1f389134898131_o2_featured_v2.jpg
37,Namaste,https://www.zomato.com/bangalore/namaste-malleshwaram-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/0/18924790/2bb03e756465e70fee66ed043a4fa6f0_o2_featured_v2.jpeg
38,Wendy's Burgers,https://www.zomato.com/bangalore/wendys-burgers-shanti-nagar-bangalore/order,https://b.zmtcdn.com/data/pictures/2/19813432/cd6ce0f63cbf06f343de64700ee68ffe_o2_featured_v2.jpg
39,Aromas Of Biryani,https://www.zomato.com/bangalore/aromas-of-biryani-1-jayanagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/8/18585428/13bb7ab3d052256f7d4b17cbb404dd5e_o2_featured_v2.jpg
40,Dindigul Thalappakatti,https://www.zomato.com/bangalore/dindigul-thalappakatti-mg-road-bangalore/order,
41,Ambur Star Briyani Since 1890,https://www.zomato.com/bangalore/ambur-star-briyani-since-1890-indiranagar-bangalore/order,
42,Subway,https://www.zomato.com/bangalore/subway-lavelle-road/order,
43,Bowl Soul,https://www.zomato.com/bangalore/bowl-soul-richmond-town-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/1/20081031/bb650a06b1b9ea242a122fb5b7aa6b60_o2_featured_v2.jpg
44,Natural Ice Cream,https://www.zomato.com/bangalore/natural-ice-cream-st-marks-road/order,https://b.zmtcdn.com/data/pictures/4/50724/adb20cc3d424971e06802e03adcf5a44_o2_featured_v2.jpg
45,Paakashala,https://www.zomato.com/bangalore/paakashala-ulsoor-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/0/55400/dece41a2ffa479cc6f19d5632f180b2d_o2_featured_v2.jpg
46,The Belgian Waffle Co.,https://www.zomato.com/bangalore/the-belgian-waffle-co-seshadripuram-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/3/18624503/33c76f241b02e6657c0725d1da8f982e_o2_featured_v2.jpg
47,Roti-Wala.Com,https://www.zomato.com/bangalore/roti-wala-com-btm-bangalore/order,https://b.zmtcdn.com/data/pictures/8/18556248/bd1fa36b0f32ff22a6baf82d181757da_o2_featured_v2.jpg
48,Behrouz Biryani,https://www.zomato.com/bangalore/behrouz-biryani-shanti-nagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/3/18343993/a8c84349c1138e70cf3870a850f5e29d_o2_featured_v2.jpg
49,Andhra Gunpowder,https://www.zomato.com/bangalore/andhra-gunpowder-seshadripuram-bangalore/order,
50,Kannur Food Kitchen,https://www.zomato.com/bangalore/kannur-food-kitchen-btm-bangalore/order,
51,Kwalitywall's Frozen Dessert And Ice Cream Shop,https://www.zomato.com/bangalore/kwalitywalls-frozen-dessert-and-ice-cream-shop-wilson-garden-bangalore/order,
52,Kapoor's Cafe,https://www.zomato.com/bangalore/kapoors-cafe-jayanagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/1/58271/ea3044ec553419682e64b98fd9340831_o2_featured_v2.jpg
53,Sri Udupi Food Hub,https://www.zomato.com/bangalore/sri-udupi-food-hub-shivajinagar-bangalore/order,https://b.zmtcdn.com/data/pictures/0/20890290/7e168e969cbe6672e867dcf08e460da2_o2_featured_v2.jpg
54,The Punjabi Rasoi,https://www.zomato.com/bangalore/the-punjabi-rasoi-indiranagar/order,https://b.zmtcdn.com/data/pictures/7/51017/2c2384e48ea1d8814949f62935d30d7e_o2_featured_v2.jpg
55,NIC Ice Creams,https://www.zomato.com/bangalore/nic-ice-creams-frazer-town-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/0/19316300/d0062ae25464aa823fa292a70f8fd10b_o2_featured_v2.jpg
56,Rolls On Wheels - Shawarma & Wraps,https://www.zomato.com/bangalore/rolls-on-wheels-shawarma-wraps-st-marks-road-bangalore/order,https://b.zmtcdn.com/data/pictures/9/20693119/bdb0f8393a4ab5732575614d6fec0157_o2_featured_v2.jpg
57,Faasos - Wraps & Rolls,https://www.zomato.com/bangalore/faasos-wraps-rolls-shanti-nagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/8/54308/81cab239d11c646e76cc35b01b25c180_o2_featured_v2.jpg
58,Chicking,https://www.zomato.com/bangalore/chicking-1-rajajinagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/0/19624800/4e7ea47a8a66ca4648939e523ef76207_o2_featured_v2.jpg
59,Chinese Wok,https://www.zomato.com/bangalore/chinese-wok-hosur-road-bangalore/order,https://b.zmtcdn.com/data/pictures/8/19786578/d26a19eb9a008f75323c09ed12ef25a6_o2_featured_v2.jpg
60,WOW! Momo,https://www.zomato.com/bangalore/wow-momo-church-street-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/4/54644/7c803609ec13fae003ec534f7c90e5db_o2_featured_v2.jpg
61,Lassi Shop,https://www.zomato.com/bangalore/lassi-shop-majestic-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/9/60069/b5715d104a2580bb908f126b8dee7028_o2_featured_v2.jpeg
62,EatFit,https://www.zomato.com/bangalore/eatfit-cunningham-road-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/3/18548293/b2daa8280cfa4aef1d16e31d97d98eac_o2_featured_v2.jpg
63,Sri Udupi Park,https://www.zomato.com/bangalore/sri-udupi-park-residency-road/order,https://b.zmtcdn.com/data/pictures/chains/6/59916/95177ed226010a6be13935df30d552e4_o2_featured_v2.jpg
64,Narmada Chain of Restaurants,https://www.zomato.com/bangalore/narmada-chain-of-restaurants-frazer-town-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/7/20273127/f15dc3b2bf69af937c31389c021be7a1_o2_featured_v2.jpg
65,Pizza@99,https://www.zomato.com/bangalore/pizza@99-rajajinagar-bangalore/order,https://b.zmtcdn.com/data/pictures/4/20193534/9fcfe4fd52273d3993f7735600d476e7_o2_featured_v2.jpg
66,Paradise Biryani - A Legend Since 1953,https://www.zomato.com/bangalore/paradise-biryani-a-legend-since-1953-rajajinagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/0/59680/ffe818f31c56896e014f59c7b711568c_o2_featured_v2.jpg
67,The Pizza Bakery,https://www.zomato.com/bangalore/the-pizza-bakery-church-street-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/2/18603822/b3308f7fbe6a3af401ee578c0c0dc9ab_o2_featured_v2.jpg
68,Chowman,https://www.zomato.com/bangalore/chowman-hosur-road-bangalore/order,https://b.zmtcdn.com/data/pictures/8/20913858/57565267c987fc9f2b351b631034df82_o2_featured_v2.jpg
69,Ambur Hot Dum Biryani,https://www.zomato.com/bangalore/ambur-hot-dum-biryani-btm/order,https://b.zmtcdn.com/data/pictures/0/61010/09e7e40ef2591f14cf7649dfe2a4fddf_o2_featured_v2.jpg
70,Taco Bell,https://www.zomato.com/bangalore/taco-bell-brigade-road-bangalore/order,https://b.zmtcdn.com/data/pictures/2/18820472/73a0331b3dd8388e0d510694f5d39474_o2_featured_v2.jpg
71,WarmOven Cake & Desserts,https://www.zomato.com/bangalore/warmoven-cake-desserts-vasanth-nagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/5/57215/6e173e79e4cadfb1aa44b7b902d6c615_o2_featured_v2.jpg
72,Royal Restaurant,https://www.zomato.com/bangalore/royal-restaurant-shivajinagar/order,https://b.zmtcdn.com/data/pictures/chains/2/52122/56792a94504e5cbdccce4fc0c987e259_o2_featured_v2.jpg
73,Theobroma,https://www.zomato.com/bangalore/theobroma-lavelle-road-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/0/19938760/69127dbf553e93648244126bc375bba4_o2_featured_v2.jpg
74,Sai Prasadam,https://www.zomato.com/bangalore/sai-prasadam-vijay-nagar-bangalore/order,https://b.zmtcdn.com/data/pictures/4/17946104/e6b350fb7335280fb09d74bbbcf7dfd2_o2_featured_v2.jpg
75,Cakewala,https://www.zomato.com/bangalore/cakewala-koramangala-5th-block-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/1/52161/789d4fa0f3569f91287af3a51f1040b6_o2_featured_v2.jpg
76,Nagarjuna,https://www.zomato.com/bangalore/nagarjuna-residency-road/order,https://b.zmtcdn.com/data/pictures/chains/8/50708/486d8f30ecda00b9ce9de7dc14c6fe0b_o2_featured_v2.jpg
77,Baskin Robbins - Ice Cream Desserts,https://www.zomato.com/bangalore/baskin-robbins-ice-cream-desserts-1-brigade-road-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/4/51454/ec37a79363ae4ea88c3be9ccd7989873_o2_featured_v2.jpg
78,Donne Biryani House,https://www.zomato.com/bangalore/donne-biryani-house-btm-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/6/60846/ea8d02a09f700dd295ab1d26d981438b_o2_featured_v2.jpg
79,Glen's Bakehouse,https://www.zomato.com/bangalore/glens-bakehouse-indiranagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/4/56464/18163c7b780365d66811997d9d118ae5_o2_featured_v2.jpg
80,Madeena Hotel,https://www.zomato.com/bangalore/madeena-hotel-koramangala-5th-block-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/5/18140795/04a11aedf8b6c567b4a326986189c69e_o2_featured_v2.jpg
81,Biryani By Kilo,https://www.zomato.com/bangalore/biryani-by-kilo-koramangala-6th-block-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/3/19763193/1e4be0b5e0f970aef41328752d9c4bc1_o2_featured_v2.jpg
82,Kolkata Famous Kati Rolls,https://www.zomato.com/bangalore/kolkata-famous-kati-rolls-rajajinagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/3/18387413/afdc75801ab2d5a44c438f0cb77b270e_o2_featured_v2.jpg
83,Thalairaj Biryani,https://www.zomato.com/bangalore/thalairaj-biryani-sadashiv-nagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/2/19494942/6c0a07c8eb3513757ac4802a1d03b21f_o2_featured_v2.jpg
84,Savoury Restaurant,https://www.zomato.com/bangalore/savoury-restaurant-1-frazer-town/order,https://b.zmtcdn.com/data/pictures/chains/9/54159/9ddf86d5e2bab8a379246e3e213e397e_o2_featured_v2.jpg
85,Rotti Walla,https://www.zomato.com/bangalore/rotti-walla-indiranagar-bangalore/order,
86,Chaat Street - Desi Chaat & Chai,https://www.zomato.com/bangalore/chaat-street-desi-chaat-chai-koramangala-6th-block-bangalore/order,
87,Goli Vada Pav,https://www.zomato.com/bangalore/goli-vada-pav-thippasandra-bangalore/order,
88,Potful - Claypot Biryanis,https://www.zomato.com/bangalore/potful-claypot-biryanis-thippasandra-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/5/18545945/17eca444413edd57c6ecad3814e3202d_o2_featured_v2.jpg
89,Punjabi Nawabi Pure Veg,https://www.zomato.com/bangalore/punjabi-nawabi-pure-veg-banashankari-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/8/18489118/a39228f63559b763c6928e91fbdf4942_o2_featured_v2.jpg
90,New Taj Darbar,https://www.zomato.com/bangalore/new-taj-darbar-shivajinagar-bangalore/order,https://b.zmtcdn.com/images/placeholder_200.png?output-quality=70
91,Big Bowl,https://www.zomato.com/bangalore/big-bowl-hosur-road-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/2/19715682/bb650a06b1b9ea242a122fb5b7aa6b60_o2_featured_v2.jpg
92,New Udupi Grand,https://www.zomato.com/bangalore/new-udupi-grand-1-koramangala-8th-block-bangalore/order,https://b.zmtcdn.com/data/pictures/8/19122738/f4982bf2b6976b8da0f2dcc89ead0e10_o2_featured_v2.jpg
93,Kolkata Kathi Rolls,https://www.zomato.com/bangalore/kolkata-kathi-rolls-jp-nagar/order,https://b.zmtcdn.com/data/pictures/chains/2/18541482/ab24542264a097b434b8611da429cfea_o2_featured_v2.jpg
94,Vijayalakshmi,https://www.zomato.com/bangalore/vijayalakshmi-basavanagudi-bangalore/order,
95,Chulha Chauki Da Dhaba,https://www.zomato.com/bangalore/chulha-chauki-da-dhaba-indiranagar-bangalore/order,
96,Pizza House,https://www.zomato.com/bangalore/pizza-house-1-rt-nagar-bangalore/order,
97,Smoor,https://www.zomato.com/bangalore/smoor-lavelle-road-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/1/52971/092c65b5f43b66346dfbc4c625f3deca_o2_featured_v2.jpg
98,Hari Super Sandwich,https://www.zomato.com/bangalore/hari-super-sandwich-1-malleshwaram-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/1/51571/af8fe6df3d53d9df39e651d9ecde28c5_o2_featured_v2.jpg
99,LunchBox - Meals and Thalis,https://www.zomato.com/bangalore/lunchbox-meals-and-thalis-shanti-nagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/9/19410919/a350c22d22c1e538c68c35c85e7695bf_o2_featured_v2.jpg
100,Kolkata Famous Kati Roll,https://www.zomato.com/bangalore/kolkata-famous-kati-roll-koramangala-7th-block-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/6/18163846/9c78044528f832445aa2e99ab26769e2_o2_featured_v2.jpg
101,Dairy Day Ice Creams & Frozen Desserts,https://www.zomato.com/bangalore/dairy-day-ice-creams-frozen-desserts-wilson-garden-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/4/19460604/5a0159374fa17f355ade5994eea82ad8_o2_featured_v2.jpg
102,Chicken County Deluxe Restaurant,https://www.zomato.com/bangalore/chicken-county-deluxe-restaurant-majestic-bangalore/order,https://b.zmtcdn.com/data/pictures/3/58323/932ba88375afc5eb892eb6c4d32a79a1_o2_featured_v2.jpg
103,Great Indian Khichdi by EatFit,https://www.zomato.com/bangalore/great-indian-khichdi-by-eatfit-cunningham-road-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/9/19413979/0bfebefe6eef023c5c0c1f49dd0e97e2_o2_featured_v2.jpg
104,Haldiram's Restaurant,https://www.zomato.com/bangalore/haldirams-restaurant-majestic-bangalore/order,https://b.zmtcdn.com/data/pictures/1/20890111/d4fbef9ea1011479349aa3a11e5e5245_o2_featured_v2.jpg
105,Dil Punjabi By Dil Foods,https://www.zomato.com/bangalore/dil-punjabi-by-dil-foods-brigade-road-bangalore/order,https://b.zmtcdn.com/data/pictures/5/20908465/38635189cb631c75d7537bb798929864_o2_featured_v2.jpg
106,ITC Aashirvaad Soul Creations,https://www.zomato.com/bangalore/itc-aashirvaad-soul-creations-commercial-street-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/8/20496588/886189f4cb602f025b3a9cb8dad931d2_o2_featured_v2.jpg
107,Shanmukha,https://www.zomato.com/bangalore/shanmukha-1-jp-nagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/5/52015/dccb305e6737b14432a72e39cca12f18_o2_featured_v2.jpg
108,New Udupi Garden,https://www.zomato.com/bangalore/new-udupi-garden-airport-road-bangalore/order,https://b.zmtcdn.com/data/pictures/3/18671013/eca280a6340c48560dc72b42e8991716_o2_featured_v2.jpg
109,Samosa Party,https://www.zomato.com/bangalore/samosa-party-hosur-road-bangalore/order,
110,Asha Sweet Center - Since 1951,https://www.zomato.com/bangalore/asha-sweet-center-since-1951-shanti-nagar-bangalore/order,
111,AB's - Absolute Barbecues,https://www.zomato.com/bangalore/abs-absolute-barbecues-koramangala-5th-block-bangalore/order,
112,Sreeraj Lassi Bar - Since 1973,https://www.zomato.com/bangalore/sreeraj-lassi-bar-since-1973-shanti-nagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/2/53762/10fbea584a3f287b5999dabf63ceeb03_o2_featured_v2.jpg
113,Kolkata No. 1 Kati Rolls,https://www.zomato.com/bangalore/kolkata-no-1-kati-rolls-rajajinagar-bangalore/order,https://b.zmtcdn.com/data/pictures/8/19860138/7c16fb78665e9a60dd98faecc5164175_o2_featured_v2.jpg
114,Savi Sagar,https://www.zomato.com/bangalore/savi-sagar-malleshwaram-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/1/18494071/50d900d6533dcd529b93469c6b7c9c0d_o2_featured_v2.jpg
115,Hotel Kadamba Veg,https://www.zomato.com/bangalore/hotel-kadamba-veg-rajajinagar/order,https://b.zmtcdn.com/data/pictures/6/56016/78825ad90e80ae3a1d8897904990ac3a_o2_featured_v2.jpg
116,Sangam Sweets - Since 1964,https://www.zomato.com/bangalore/sangam-sweets-since-1964-majestic-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/0/54670/8a9683e4f510d586345a83fef84ce6e6_o2_featured_v2.jpg
117,The Bake Feast,https://www.zomato.com/bangalore/the-bake-feast-indiranagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/9/19335369/ccb803e6edbd8d519188114fa1e7f475_o2_featured_v2.jpg
118,Siddique Kabab Centre,https://www.zomato.com/bangalore/siddique-kabab-centre-frazer-town/order,
119,Call Me Chow,https://www.zomato.com/bangalore/call-me-chow-koramangala-8th-block-bangalore/order,
120,Madurai Idly Shop,https://www.zomato.com/bangalore/madurai-idly-shop-1-koramangala-7th-block-bangalore/order,
121,TrueCakes - Fresh | Eggless | Cakes,https://www.zomato.com/bangalore/truecakes-fresh-eggless-cakes-indiranagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/0/19374760/9433df2472f85483c312008909b2acba_o2_featured_v2.jpg
122,Nahdi Mandi,https://www.zomato.com/bangalore/nahdi-mandi-btm-bangalore/order,https://b.zmtcdn.com/data/pictures/6/20847386/f1553f59057f6d26e640a9f2d07c0035_o2_featured_v2.jpg
123,New Shanthi Sagar,https://www.zomato.com/bangalore/new-shanthi-sagar-basavanagudi/order,https://b.zmtcdn.com/data/pictures/chains/7/52277/c9bcaec7b95c4f7f59655d53ee24e7a2_o2_featured_v2.jpg
124,7 Plates,https://www.zomato.com/bangalore/7-plates-frazer-town/order,https://b.zmtcdn.com/data/pictures/chains/8/57978/6ce2bff32e7a11ff553840b0e18ad874_o2_featured_v2.jpg
125,The Taj Hotel,https://www.zomato.com/bangalore/the-taj-hotel-1-city-market-bangalore/order,https://b.zmtcdn.com/data/pictures/0/19663100/a3eb531ce4d5cfc1e7a82a3023dd642c_o2_featured_v2.jpg
126,Chikpet Donne Biriyani House,https://www.zomato.com/bangalore/chikpet-donne-biriyani-house-rajajinagar/order,https://b.zmtcdn.com/data/pictures/5/18555065/ee23e6b45e1f6acbefe8fe6438fde989_o2_featured_v2.jpg
127,FB Cakes,https://www.zomato.com/bangalore/fb-cakes-1-btm-bangalore/order,https://b.zmtcdn.com/data/pictures/0/20631090/d84a615f60795e8b4a80067b5c6c07e2_o2_featured_v2.jpg
